Top10 with highest likelihood of class 1: 

('film', 0.1415752741774676)
('movie', 0.09072781655034895)
('one', 0.05583250249252243)
('like', 0.050348953140578266)
('--', 0.049850448654037885)
('story', 0.04636091724825524)
('comedy', 0.04187437686939183)
('way', 0.04037886340977069)
('even', 0.03938185443668993)
('good', 0.03788634097706879)
Top10 with highest odds rate of class 1: (Pr(word|class1)/Pr(word|class2)) in logarithm

('film', 1.029335306284077)
('performances', 1.0262611364283067)
('best', 1.02115790909641)
('great', 1.0176007565097571)
('still', 1.016586705017721)
('way', 1.016586705017721)
('life', 1.0135506096022977)
('fun', 1.0135506096022977)
('look', 1.0130454759922216)
('funny', 1.0130454759922216)
Top10 with highest likelihood of class 2: 

('movie', 0.14257228315054835)
('film', 0.11266201395812563)
('like', 0.07926221335992024)
('one', 0.06979062811565304)
('story', 0.043369890329012964)
('much', 0.0423728813559322)
('--', 0.041375872382851446)
('bad', 0.03938185443668993)
('time', 0.03738783649052842)
('even', 0.03589232303090728)
Top10 with highest odds rate of class 2:(Pr(word|class2)/Pr(word|class1)) in logarithm
('movie', 1.0532119201431196)
('bad', 1.0339638359778058)
('like', 1.029335306284077)
('script', 1.016586705017721)
('would', 1.016586705017721)
('nothing', 1.015573664040292)
('minutes', 1.0150675221798313)
('one', 1.01405599508652)
('feels', 1.01405599508652)
('plot', 1.0135506096022977)
